customer_id,num_interactions,purchase_freq_per_month,loyalty_points,current_tier,tier_rank,chatbot_usage_freq,avg_satisfaction_score,avg_trust_score,complaint_count_3m,days_since_last_active,will_retain_next_6m
1,7,0.22,961,Gold,2,5,3.56,2.97,2,55.0,0
2,10,5.41,945,Silver,1,2,2.94,3.6,1,11.8,1
3,16,1.65,874,Gold,2,3,3.75,4.12,1,17.8,1
4,22,4.9,835,Silver,1,3,3.56,2.59,1,1.3,0
5,18,4.6,441,Bronze,0,9,4.07,3.09,1,25.3,1
6,17,4.2,854,Platinum,3,7,2.92,1.71,0,3.5,1
7,13,2.68,895,Gold,2,6,4.3,3.08,2,0.0,1
8,17,0.81,723,Gold,2,3,4.13,4.62,0,4.4,1
9,23,1.99,554,Bronze,0,9,3.59,4.26,2,17.7,0
10,18,6.46,438,Silver,1,5,3.21,2.23,1,22.9,1
11,16,4.99,324,Bronze,0,4,3.99,4.55,1,23.3,1
12,15,2.08,1077,Platinum,3,5,3.9,2.34,1,39.2,1
13,14,2.06,827,Silver,1,4,3.38,2.7,0,9.1,1
14,13,3.94,603,Gold,2,9,1.5,3.66,1,10.1,1
15,14,2.83,784,Silver,1,4,3.44,2.64,0,68.5,0
16,9,2.17,393,Bronze,0,7,3.2,3.39,2,38.9,0
17,17,3.71,653,Silver,1,4,3.98,2.47,1,46.2,0
18,11,3.63,783,Bronze,0,3,4.45,2.77,1,190.2,1
19,20,1.47,961,Gold,2,2,4.56,3.44,1,83.2,1
20,17,3.26,809,Silver,1,3,2.2,4.08,0,92.2,1
21,12,3.47,1182,Gold,2,5,3.4,2.58,1,128.2,0
22,12,2.52,359,Bronze,0,3,2.81,3.58,0,25.1,1
23,21,1.34,753,Platinum,3,9,3.73,4.17,1,18.6,1
24,15,1.94,656,Gold,2,7,4.69,4.06,0,0.6,1
25,24,1.11,749,Gold,2,4,4.45,3.54,1,47.6,0
26,12,3.32,29,Bronze,0,8,1.4,2.83,2,85.8,0
27,14,0.55,609,Silver,1,6,4.53,4.63,1,23.5,1
28,20,6.91,391,Bronze,0,9,3.13,2.38,0,2.2,1
29,14,5.98,657,Bronze,0,3,4.09,3.8,4,6.0,1
30,20,3.53,720,Silver,1,4,4.0,3.48,1,2.5,1
31,15,4.79,680,Gold,2,5,2.81,2.3,2,19.5,1
32,16,4.57,1068,Platinum,3,3,4.46,2.66,3,40.0,0
33,12,2.86,645,Bronze,0,6,4.14,1.42,2,55.9,0
34,18,2.21,346,Bronze,0,7,3.68,4.52,1,54.3,0
35,15,2.02,551,Silver,1,3,3.53,4.12,0,1.6,1
36,12,7.08,55,Bronze,0,6,3.02,1.22,3,9.9,1
37,12,1.3,282,Bronze,0,3,4.01,3.96,0,4.3,1
38,16,1.32,502,Silver,1,3,2.25,4.38,1,18.4,1
39,20,5.08,515,Bronze,0,4,3.41,2.07,1,60.8,1
40,10,4.76,461,Silver,1,6,3.72,4.34,2,3.6,1
41,9,2.11,547,Silver,1,2,3.84,2.64,1,83.9,0
42,10,3.8,555,Gold,2,2,3.97,3.99,2,30.7,1
43,30,4.16,834,Gold,2,9,3.02,4.55,1,4.1,1
44,10,0.77,585,Bronze,0,2,3.76,4.21,0,3.4,0
45,17,6.24,880,Gold,2,3,3.74,3.97,2,2.0,0
46,19,4.16,802,Gold,2,9,3.01,4.34,2,0.4,1
47,14,3.58,192,Bronze,0,10,1.83,3.32,0,103.8,0
48,15,4.19,376,Bronze,0,6,3.58,3.87,1,34.1,1
49,9,3.27,569,Silver,1,7,1.81,3.76,4,40.6,0
50,14,2.41,419,Bronze,0,5,4.03,1.22,1,35.3,0
51,13,2.88,515,Bronze,0,10,2.64,3.54,1,83.0,0
52,14,0.7,785,Bronze,0,6,3.93,3.37,1,232.7,0
53,15,8.96,962,Gold,2,5,3.91,2.37,0,2.2,1
54,9,2.38,452,Silver,1,3,4.56,1.46,1,28.4,1
55,15,8.86,936,Gold,2,7,4.04,3.01,1,54.5,1
56,7,2.91,928,Gold,2,8,3.26,3.34,4,34.5,1
